Trial Number,MSE,Resultant Angles
971,0.4514620943098268,1.0704685799947586,1.1354736983604772
972,0.45563445102889777,1.0751626246130705,1.1370219822448426
973,0.459783687906318,1.0798372272524999,1.1385364894693932
974,0.46390828727196853,1.0844917369312235,1.140016173755647
975,0.46800805766618475,1.089126366448141,1.1414609678464276
976,0.47208215588951835,1.093740898439762,1.1428702877035555
977,0.4761298371773238,1.0983351347151096,1.1442436368718034
978,0.48015033185280115,1.1029088415205797,1.1455804928587148
979,0.48414222842505056,1.1074613200167063,1.1468798648607632
980,0.4881056210118816,1.1119928911935053,1.1481418484413288
981,0.49203958633794265,1.1165031657539604,1.1493657882462909
982,0.4959433820134496,1.1209918451684562,1.1505511709412968
983,0.4998163050734316,1.1254586346774156,1.1516975145982171
984,0.5036569641185358,1.1299027384446454,1.1528038455481877
985,0.5074653293892117,1.134324297213618,1.1538701618887877
986,0.5112407608266117,1.1387230029645308,1.154896029799229
987,0.5149825842513915,1.1430985049984148,1.1558809939048733
988,0.5186902900564125,1.1474505368492005,1.156824732017355
989,0.5223626283262512,1.1517783111033084,1.1577263826327642
990,0.525999032184094,1.156081507058371,1.1585855701932322
991,0.5295992157137698,1.1603599605713173,1.159402147259629
992,0.5331687367051904,1.1646169677657638,1.1601807673337488
993,0.5367091538932742,1.1688534951585596,1.1609227623477838
994,0.5402160983441057,1.1730669795702162,1.161624587080492
995,0.5436869074165362,1.1772557651955458,1.1622841849068708
996,0.5471204047887283,1.1814191189785646,1.1629006668021296
997,0.5505186245836439,1.1855581817522498,1.1634758217214385
998,0.5538764647053872,1.1896697611662181,1.1640056295045287
999,0.5571954902480367,1.1937547160010058,1.1644914768421566
1000,0.5604731267223659,1.197811143825216,1.164931639328928
